kumano_faces_kakkazan	12	-1352000.0
monastery_swiftspear	13	-1269220.0
light_up_the_stage	6	-2941720.0
lightning_bolt	7	-2570820.0
light_up_the_stage	9	-2022180.0
kumano_faces_kakkazan	9	-2126560.0
crash_through	7	-2556360.0
monastery_swiftspear	8	-2703720.0
skewer_the_critics	10	-1701080.0
soulscar_mage	11	-1591720.0
reckless_impulse	16	-641480.0
light_up_the_stage	16	-633720.0
skewer_the_critics	16	-611860.0
play_with_fire	17	-498500.0
lava_dart	18	-409560.0
fb_lava_dart	18	-342980.0
viashino_pyromancer	19	-331540.0
mutagenic_growth	20	-310200.0
kumano_faces_kakkazan	21	-184420.0
lightning_bolt	13	-1192860.0
reckless_impulse	13	-1131000.0
bedlam_reveler	13	-1201540.0
play_with_fire	14	-910520.0
reckless_charge	4	-3278360.0
viashino_pyromancer	9	-2129240.0
lightning_bolt	3	-1917060.0
bedlam_reveler	4	-560220.0
manamorphose	12	-1307020.0
soulscar_mage	12	-1362180.0
fb_reckless_charge	13	-1133120.0
spec_skewer_the_critics	8	-276340.0
mutagenic_growth	12	-1353920.0
bedlam_reveler	12	-1420120.0
kumano_faces_kakkazan	10	-1829420.0
lava_dart	16	-644440.0
viashino_pyromancer	14	-986600.0
fb_reckless_charge	6	-2877400.0
ghitu_lavarunner	6	-2992600.0
manamorphose	7	-2703000.0
fb_reckless_charge	9	-1990840.0
lava_dart	9	-2162360.0
fb_lava_dart	9	-2057460.0
lightning_bolt	10	-1816160.0
viashino_pyromancer	10	-1841440.0
light_up_the_stage	13	-1119980.0
lightning_strike	14	-987640.0
spec_light_up_the_stage	2	-1154720.0
play_with_fire	10	-1727580.0
bedlam_reveler	11	-1641680.0
ghitu_lavarunner	12	-1253860.0
viashino_pyromancer	8	-2490940.0
manamorphose	13	-1119340.0
reckless_impulse	14	-955120.0
skewer_the_critics	14	-909660.0
ghitu_lavarunner	15	-746040.0
fb_lava_dart	16	-565440.0
lava_dart	13	-1169380.0
fb_lava_dart	13	-1073160.0
skewer_the_critics	15	-739940.0
viashino_pyromancer	17	-533280.0
mutagenic_growth	18	-439180.0
bedlam_reveler	18	-425080.0
soulscar_mage	18	-432080.0
dragons_rage_channeler	18	-401760.0
reckless_impulse	18	-410320.0
lightning_strike	18	-425860.0
kumano_faces_kakkazan	18	-414380.0
lightning_bolt	19	-341540.0
reckless_impulse	19	-326320.0
manamorphose	19	-323300.0
crash_through	19	-319880.0
monastery_swiftspear	19	-360060.0
soulscar_mage	19	-334620.0
lava_dart	19	-316240.0
kumano_faces_kakkazan	11	-1580700.0
monastery_swiftspear	14	-1060840.0
young_pyromancer	15	-772780.0
monastery_swiftspear	17	-571440.0
manamorphose	10	-1760400.0
reckless_charge	11	-1489520.0
reckless_charge	6	-2852860.0
fb_reckless_charge	10	-1745260.0
crash_through	12	-1267200.0
young_pyromancer	13	-1116780.0
bedlam_reveler	17	-543560.0
reckless_impulse	17	-512720.0
lightning_bolt	17	-543780.0
dragons_rage_channeler	17	-500880.0
crash_through	17	-492740.0
lightning_strike	17	-541080.0
young_pyromancer	17	-502940.0
monastery_swiftspear	18	-451200.0
soulscar_mage	8	-2451500.0
dragons_rage_channeler	14	-945420.0
kumano_faces_kakkazan	15	-784580.0
bedlam_reveler	15	-808860.0
monastery_swiftspear	16	-726400.0
manamorphose	11	-1518660.0
lightning_bolt	14	-1004600.0
kumano_faces_kakkazan	14	-966180.0
reckless_charge	15	-784600.0
fb_reckless_charge	15	-791900.0
reckless_charge	9	-1875500.0
play_with_fire	9	-1985140.0
ghitu_lavarunner	10	-1683780.0
skewer_the_critics	13	-1081200.0
young_pyromancer	14	-940360.0
spec_skewer_the_critics	15	-50320.0
spec_skewer_the_critics	10	-177880.0
lightning_bolt	12	-1401840.0
mishras_bauble	12	-391980.0
mishras_bauble	1	-3354180.0
reckless_charge	14	-957820.0
fb_reckless_charge	14	-963860.0
monastery_swiftspear	15	-870800.0
reckless_impulse	11	-1554560.0
lightning_strike	11	-1618200.0
reckless_charge	16	-648160.0
fb_reckless_charge	16	-651820.0
fb_reckless_charge	11	-1520340.0
mishras_bauble	6	-853600.0
mishras_bauble	7	-797540.0
mishras_bauble	8	-710720.0
mishras_bauble	3	-701600.0
viashino_pyromancer	11	-1598880.0
bedlam_reveler	14	-986480.0
ghitu_lavarunner	11	-1460760.0
lightning_bolt	16	-683540.0
bedlam_reveler	16	-670360.0
mishras_bauble	9	-598780.0
lightning_strike	15	-815560.0
mishras_bauble	5	-849700.0
reckless_charge	10	-1684140.0
mishras_bauble	11	-460220.0
spec_skewer_the_critics	12	-131380.0
viashino_pyromancer	18	-425340.0
mutagenic_growth	19	-367180.0
play_with_fire	19	-318280.0
manamorphose	9	-2031440.0
lightning_strike	13	-1189360.0
ghitu_lavarunner	14	-904660.0
ghitu_lavarunner	9	-1945700.0
manamorphose	15	-771220.0
crash_through	11	-1478540.0
lava_dart	20	-245260.0
ghitu_lavarunner	13	-1067420.0
reckless_charge	13	-1126120.0
mishras_bauble	2	-736420.0
lightning_bolt	15	-826620.0
skewer_the_critics	17	-490780.0
mutagenic_growth	15	-821340.0
reckless_impulse	15	-784460.0
soulscar_mage	15	-810440.0
mutagenic_growth	17	-556060.0
soulscar_mage	17	-526060.0
bedlam_reveler	19	-343720.0
viashino_pyromancer	20	-259960.0
lightning_strike	20	-264540.0
lightning_bolt	20	-271020.0
manamorphose	20	-254320.0
ghitu_lavarunner	20	-249900.0
play_with_fire	20	-243400.0
crash_through	13	-1087240.0
viashino_pyromancer	16	-669520.0
spec_skewer_the_critics	16	-48260.0
lava_dart	22	-148380.0
mishras_bauble	4	-793460.0
wizards_lightning	3	-3762800.0
wizards_lightning	6	-3123080.0
titans_strength	7	-2596960.0
titans_strength	4	-3201580.0
lightning_bolt	18	-434160.0
wizards_lightning	18	-403900.0
ghitu_lavarunner	18	-389780.0
wizards_lightning	4	-3991500.0
titans_strength	8	-2207900.0
wizards_lightning	7	-2714500.0
wizards_lightning	8	-2335000.0
wizards_lightning	12	-1303240.0
wizards_lightning	11	-1516700.0
titans_strength	13	-1120680.0
light_up_the_stage	15	-769640.0
wizards_lightning	17	-510580.0
ghitu_lavarunner	21	-183880.0
kumano_faces_kakkazan	23	-100080.0
young_pyromancer	24	-72280.0
reckless_charge	25	-60080.0
titans_strength	25	-62180.0
fb_reckless_charge	25	-59260.0
crash_through	27	-29700.0
bedlam_reveler	27	-31300.0
lightning_strike	27	-30740.0
manamorphose	27	-25760.0
play_with_fire	27	-27080.0
titans_strength	9	-1887380.0
rimrock_knight_a	9	-2049200.0
rimrock_knight_a	6	-2646980.0
rimrock_knight_b	6	-2812120.0
titans_strength	2	-3672740.0
manamorphose	14	-944100.0
wizards_lightning	14	-938560.0
wizards_lightning	5	-3517780.0
rimrock_knight_a	5	-2368900.0
titans_strength	5	-2876680.0
viashino_pyromancer	15	-814360.0
fb_lava_dart	19	-263040.0
wizards_lightning	20	-257120.0
titans_strength	10	-1695100.0
rimrock_knight_a	10	-1870100.0
rimrock_knight_b	10	-1844400.0
rimrock_knight_a	4	-2061480.0
rimrock_knight_b	5	-2500360.0
rimrock_knight_a	7	-2534160.0
titans_strength	11	-1494100.0
wizards_lightning	10	-1753100.0
titans_strength	12	-1302660.0
viashino_pyromancer	13	-1168880.0
manamorphose	16	-636040.0
wizards_lightning	23	-105940.0
lightning_strike	24	-78940.0
monastery_swiftspear	25	-58400.0
rimrock_knight_b	9	-2047280.0
rimrock_knight_a	2	-1613260.0
rimrock_knight_b	3	-2299619.9999999995
titans_strength	3	-3724620.0
rimrock_knight_a	12	-1478580.0
rimrock_knight_b	12	-1433880.0
rimrock_knight_a	11	-1666920.0
rimrock_knight_b	11	-1641140.0
rimrock_knight_b	4	-2291600.0
titans_strength	6	-2833900.0
rimrock_knight_a	15	-903140.0
rimrock_knight_b	15	-852660.0
rimrock_knight_a	13	-1287900.0
mutagenic_growth	16	-668440.0
lightning_strike	16	-677060.0
manamorphose	17	-508880.0
crash_through	21	-182440.0
rimrock_knight_a	18	-537440.0
reckless_charge	18	-428080.0
rimrock_knight_b	18	-487840.0
fb_reckless_charge	18	-442560.0
ghitu_lavarunner	19	-301840.0
reckless_charge	20	-282040.0
fb_reckless_charge	20	-290520.0
rimrock_knight_b	7	-2650500.0
light_up_the_stage	17	-489240.0
kumano_faces_kakkazan	17	-513500.0
manamorphose	18	-406120.0
wizards_lightning	9	-2019080.0
wizards_lightning	13	-1114440.0
rimrock_knight_a	17	-629100.0
reckless_charge	17	-536680.0
rimrock_knight_b	17	-569160.0
fb_reckless_charge	17	-550340.0
titans_strength	18	-436520.0
wizards_lightning	2	-1437160.0
light_up_the_stage	18	-396560.0
manamorphose	21	-180000.0
wizards_lightning	21	-188640.0
fb_lava_dart	22	-120840.0
rimrock_knight_a	3	-2519640.0
kumano_faces_kakkazan	20	-241940.0
reckless_impulse	22	-149240.0
manamorphose	25	-55060.0
dragons_rage_channeler	27	-26100.0
titans_strength	28	-25580.0
manamorphose	28	-18480.0
play_with_fire	28	-19660.0
rimrock_knight_a	8	-2303160.0
rimrock_knight_b	8	-2330500.0
light_up_the_stage	12	-1309020.0
titans_strength	17	-532660.0
light_up_the_stage	10	-1755360.0
young_pyromancer	19	-316620.0
bedlam_reveler	20	-271200.0
titans_strength	21	-218780.0
wizards_lightning	15	-768200.0
wizards_lightning	16	-630520.0
titans_strength	14	-951440.0
dragons_rage_channeler	16	-625120.0
spec_light_up_the_stage	8	-289180.0
rimrock_knight_b	14	-1035560.0
spec_skewer_the_critics	11	-154720.0
spec_skewer_the_critics	9	-210300.0
spec_light_up_the_stage	7	-356020.0
spec_light_up_the_stage	6	-504360.0
soulscar_mage	21	-192540.0
rimrock_knight_a	22	-193600.0
soulscar_mage	16	-664740.0
spec_light_up_the_stage	12	-153640.0
spec_light_up_the_stage	13	-121020.0
titans_strength	15	-789180.0
rimrock_knight_b	13	-1237140.0
crash_through	15	-746100.0
titans_strength	16	-646120.0
rimrock_knight_a	16	-753600.0
rimrock_knight_b	16	-705460.0
skewer_the_critics	21	-179520.0
light_up_the_stage	19	-319440.0
spec_light_up_the_stage	10	-181980.0
rimrock_knight_a	14	-1078160.0
skewer_the_critics	18	-381480.0
skewer_the_critics	20	-239020.0
spec_skewer_the_critics	13	-112940.0
mishras_bauble	18	-118240.0
rimrock_knight_a	20	-351940.0
titans_strength	20	-285760.0
rimrock_knight_b	20	-329640.0
young_pyromancer	21	-184120.0
mishras_bauble	10	-525700.0
spec_light_up_the_stage	9	-219640.0
mishras_bauble	16	-182860.0
manamorphose	22	-140400.0
soulscar_mage	22	-148740.0
light_up_the_stage	22	-141880.0
lightning_strike	23	-114120.0
play_with_fire	23	-98680.0
monastery_swiftspear	23	-118300.0
mishras_bauble	15	-207140.0
fb_lava_dart	20	-198460.0
mutagenic_growth	23	-122340.0
light_up_the_stage	23	-102180.0
titans_strength	23	-127860.0
mishras_bauble	14	-281020.0
dragons_rage_channeler	21	-188340.0
skewer_the_critics	24	-72900.0
lightning_strike	26	-46420.0
reckless_impulse	27	-25380.0
soulscar_mage	27	-26700.0
reckless_impulse	28	-20280.0
bedlam_reveler	28	-21499.999999999996
light_up_the_stage	28	-16940.0
ghitu_lavarunner	28	-14700.0
reckless_charge	28	-26380.0
fb_reckless_charge	28	-23060.0
mishras_bauble	13	-323160.0
soulscar_mage	20	-263100.0
dragons_rage_channeler	25	-45860.0
mutagenic_growth	26	-49680.0
lava_dart	29	-13000.0
fb_lava_dart	29	-10120.0
soulscar_mage	31	-4440.0
lightning_strike	32	-5420.0
spec_light_up_the_stage	11	-163660.0
kumano_faces_kakkazan	19	-327720.0
lava_dart	15	-803680.0
fb_lava_dart	15	-715660.0
rimrock_knight_b	19	-398680.0
ghitu_lavarunner	17	-489200.0
crash_through	20	-245020.0
spec_skewer_the_critics	18	-23080.0
mishras_bauble	17	-141400.0
titans_strength	19	-344960.0
rimrock_knight_a	19	-420120.0
fb_reckless_charge	19	-360840.0
spec_skewer_the_critics	19	-19360.0
wizards_lightning	22	-145220.0
rimrock_knight_a	21	-276100.0
rimrock_knight_b	21	-264240.0
reckless_charge	19	-349400.0
rimrock_knight_a	23	-137620.0
rimrock_knight_b	23	-132640.0
reckless_charge	22	-152100.0
fb_reckless_charge	22	-154400.0
young_pyromancer	20	-248020.0
light_up_the_stage	20	-239700.0
spec_skewer_the_critics	14	-83800.0
spec_skewer_the_critics	17	-37360.0
wizards_lightning	19	-319420.0
spec_light_up_the_stage	15	-59300.0
play_with_fire	24	-81060.0
spec_light_up_the_stage	14	-91600.0
dragons_rage_channeler	22	-140100.0
ghitu_lavarunner	23	-95580.0
viashino_pyromancer	24	-78320.0
light_up_the_stage	25	-51140.0
skewer_the_critics	25	-50640.0
bedlam_reveler	25	-60840.0
young_pyromancer	25	-51200.0
spec_light_up_the_stage	25	-2920.0
crash_through	25	-51100.0
reckless_impulse	25	-55940.0
viashino_pyromancer	25	-56920.0
play_with_fire	25	-58800.0
kumano_faces_kakkazan	22	-137300.0
light_up_the_stage	24	-72980.0
ghitu_lavarunner	24	-74560.0
monastery_swiftspear	24	-83260.0
mutagenic_growth	24	-84400.0
soulscar_mage	28	-18040.0
crash_through	29	-12680.0
lightning_strike	29	-11480.0
monastery_swiftspear	21	-208500.0
ghitu_lavarunner	22	-138600.0
mutagenic_growth	22	-161860.0
kumano_faces_kakkazan	26	-37580.0
light_up_the_stage	27	-22260.0
monastery_swiftspear	28	-22760.0
kumano_faces_kakkazan	25	-54200.0
rimrock_knight_b	22	-184080.0
titans_strength	22	-159900.0
bedlam_reveler	23	-125400.0
dragons_rage_channeler	23	-101720.0
mishras_bauble	19	-74520.0
skewer_the_critics	23	-104620.0
wizards_lightning	27	-24780.0
light_up_the_stage	29	-12260.0
bedlam_reveler	29	-14540.0
ghitu_lavarunner	29	-11800.0
kumano_faces_kakkazan	29	-11480.0
crash_through	22	-142020.0
lava_dart	24	-72080.0
fb_lava_dart	24	-56120.0
ghitu_lavarunner	25	-52380.0
young_pyromancer	26	-37700.0
spec_light_up_the_stage	16	-48240.0
bedlam_reveler	3	-1959.9999999999998
reckless_impulse	23	-104880.0
titans_strength	24	-83460.0
manamorphose	24	-77660.0
lightning_bolt	24	-81780.0
soulscar_mage	24	-77420.0
mishras_bauble	22	-38100.0
reckless_impulse	21	-190580.0
monastery_swiftspear	26	-41620.0
skewer_the_critics	27	-22300.0
dragons_rage_channeler	32	-3920.0
ghitu_lavarunner	33	-2960.0
bedlam_reveler	24	-80500.0
kumano_faces_kakkazan	24	-77620.0
wizards_lightning	24	-76760.0
reckless_impulse	20	-258480.0
play_with_fire	26	-39060.0
soulscar_mage	23	-108460.0
viashino_pyromancer	23	-109700.0
mishras_bauble	20	-71100.0
light_up_the_stage	26	-37640.0
bedlam_reveler	26	-46020.0
reckless_impulse	26	-37980.0
dragons_rage_channeler	26	-32480.0
lava_dart	25	-46800.0
fb_lava_dart	25	-36400.0
wizards_lightning	28	-19580.0
mutagenic_growth	25	-57380.0
rimrock_knight_a	25	-80620.0
mishras_bauble	25	-7140.0
rimrock_knight_b	25	-76880.0
mishras_bauble	21	-48200.0
dragons_rage_channeler	24	-71560.0
spec_light_up_the_stage	17	-29500.0
reckless_charge	26	-42720.0
fb_reckless_charge	26	-43480.0
rimrock_knight_a	28	-31480.0
viashino_pyromancer	28	-23180.0
rimrock_knight_b	28	-31060.0
lightning_bolt	27	-24560.0
kumano_faces_kakkazan	27	-26600.0
spec_skewer_the_critics	22	-11140.0
rimrock_knight_a	24	-119380.0
rimrock_knight_b	24	-113220.0
lightning_bolt	25	-56340.0
crash_through	26	-32260.0
crash_through	24	-69520.0
reckless_charge	21	-214560.0
fb_reckless_charge	21	-212260.0
lightning_strike	25	-57980.0
titans_strength	26	-49500.0
rimrock_knight_a	26	-52640.0
rimrock_knight_b	26	-50920.0
reckless_charge	24	-87960.0
fb_reckless_charge	24	-91340.0
young_pyromancer	27	-19880.0
mutagenic_growth	28	-23980.0
spec_skewer_the_critics	24	-7020.0
rimrock_knight_b	27	-48960.0
spec_light_up_the_stage	18	-26220.0
reckless_impulse	29	-14520.0
play_with_fire	29	-10800.0
young_pyromancer	30	-6900.0
rimrock_knight_a	31	-14300.0
mutagenic_growth	31	-5340.0
rimrock_knight_b	31	-13220.0
light_up_the_stage	32	-2180.0
soulscar_mage	32	-4460.0
lava_dart	32	-3400.0
fb_lava_dart	32	-2860.0
ghitu_lavarunner	26	-32040.0
ghitu_lavarunner	27	-21640.0
soulscar_mage	25	-53540.0
viashino_pyromancer	26	-41480.0
reckless_impulse	24	-75940.0
lightning_bolt	26	-41840.0
monastery_swiftspear	27	-25740.0
reckless_charge	27	-38340.0
fb_reckless_charge	27	-38920.0
titans_strength	27	-33560.0
ghitu_lavarunner	32	-2860.0
lightning_strike	33	-4560.0
lava_dart	27	-22780.0
fb_lava_dart	27	-14420.0
spec_skewer_the_critics	20	-16980.0
young_pyromancer	23	-94860.0
soulscar_mage	26	-42740.0
rimrock_knight_a	27	-52520.0
skewer_the_critics	26	-41860.0
spec_light_up_the_stage	26	-2320.0
spec_light_up_the_stage	19	-22020.0
skewer_the_critics	29	-8260.0
manamorphose	23	-101080.0
young_pyromancer	28	-15160.0
crash_through	28	-17780.0
skewer_the_critics	28	-15559.999999999998
lightning_strike	28	-17299.999999999996
dragons_rage_channeler	28	-12140.0
wizards_lightning	29	-8300.0
titans_strength	29	-17580.0
young_pyromancer	29	-10580.0
rimrock_knight_a	29	-19520.0
soulscar_mage	29	-11220.0
reckless_charge	29	-10920.0
dragons_rage_channeler	29	-11100.0
spec_light_up_the_stage	29	-2920.0
spec_skewer_the_critics	29	-1440.0
monastery_swiftspear	29	-8880.0
mishras_bauble	23	-28480.0
lightning_bolt	29	-12460.0
lava_dart	30	-6240.0
fb_lava_dart	30	-4240.0
viashino_pyromancer	32	-2160.0
wizards_lightning	25	-55420.0
manamorphose	26	-39380.0
rimrock_knight_b	29	-18060.0
viashino_pyromancer	29	-12160.0
viashino_pyromancer	27	-29920.0
kumano_faces_kakkazan	28	-17720.0
lightning_bolt	28	-24340.0
mutagenic_growth	27	-29140.0
lava_dart	26	-40100.0
fb_lava_dart	26	-30440.0
wizards_lightning	31	-5740.0
lava_dart	28	-18440.0
fb_lava_dart	28	-13379.999999999998
spec_light_up_the_stage	23	-11320.0
crash_through	33	-640.0
lava_dart	33	-1760.0
fb_lava_dart	33	-640.0
reckless_impulse	34	-1840.0
lightning_strike	35	-640.0
dragons_rage_channeler	36	-640.0
titans_strength	37	-640.0
mutagenic_growth	37	-1280.0
reckless_charge	37	-1280.0
viashino_pyromancer	37	-640.0
fb_reckless_charge	37	-640.0
fb_reckless_charge	29	-12360.0
wizards_lightning	26	-38840.0
rimrock_knight_a	30	-15340.0
rimrock_knight_b	30	-15840.0
kumano_faces_kakkazan	31	-3400.0
spec_skewer_the_critics	21	-12080.0
spec_skewer_the_critics	23	-6020.0
monastery_swiftspear	31	-5880.0
reckless_charge	31	-7440.0
fb_reckless_charge	31	-6900.0
spec_light_up_the_stage	22	-9220.0
mishras_bauble	24	-20420.0
reckless_impulse	30	-7280.0
dragons_rage_channeler	30	-6360.0
lava_dart	31	-3720.0
fb_lava_dart	31	-2160.0
manamorphose	29	-9600.0
